data;leads_gerados;leads_qualificados;vendas;fonte;tamanho_empresa;pontuacao;tempo_resposta;nivel_prioridade;cargo_Não decisor;cargo_Analista;cargo_Estagiário;cargo_Estudante;cargo_Outros;cargo_Gerente TI;cargo_Diretor;cargo_CTO;Nao_decisor;Sem_necessidade_clara;Sem_budget;Outros
2023-03-11;107;5;3;Redes Sociais;<50;32.0;52;Média;0;0;0;0;0;0;0;3;68;26;8;2
2023-03-12;104;5;3;Redes Sociais;<50;31.0;71;Média;0;0;0;0;1;0;0;2;52;35;10;4
2023-03-13;102;5;3;Redes Sociais;50-100;23.0;71;Baixa;0;0;0;0;0;2;0;1;64;21;8;6
2023-03-14;98;4;1;Redes Sociais;50-100;12.0;91;Baixa;1;0;0;0;0;0;0;0;50;31;11;5
2023-03-15;104;5;2;Redes Sociais;<50;24.0;70;Baixa;0;0;0;0;0;0;2;0;63;28;7;4
2023-03-16;102;5;3;Redes Sociais;<50;26.0;67;Baixa;0;0;0;0;0;1;1;1;58;21;12;8
2023-03-17;90;4;3;Redes Sociais;50-100;34.0;96;Média;0;0;0;0;0;1;0;2;49;25;8;5
2023-03-18;96;4;3;Redes Sociais;<50;19.0;54;Baixa;0;0;0;0;0;0;1;2;54;24;8;7
2023-03-19;98;4;2;Redes Sociais;<50;26.0;81;Baixa;0;0;0;0;0;1;1;0;55;25;9;7
2023-03-20;90;4;2;Redes Sociais;<50;27.0;78;Baixa;0;0;0;0;0;0;1;1;51;21;12;4
2023-03-21;101;5;2;Redes Sociais;<50;22.0;77;Baixa;0;0;0;0;0;0;2;0;60;29;7;3
2023-03-22;97;4;2;Redes Sociais;<50;30.0;59;Baixa;0;0;0;0;0;2;0;0;67;18;8;2
2023-03-23;100;5;3;Redes Sociais;<50;28.0;58;Baixa;0;0;0;0;0;0;2;1;58;18;16;5
2023-03-24;108;5;3;Redes Sociais;<50;21.0;65;Baixa;0;0;0;0;1;0;1;1;69;18;11;7
2023-03-25;106;5;4;Redes Sociais;50-100;27.0;72;Baixa;0;0;0;0;0;0;2;2;56;35;8;3
2023-03-26;97;4;3;Redes Sociais;<50;19.0;70;Baixa;0;0;0;0;0;2;0;1;58;24;7;5
2023-03-27;92;4;2;Redes Sociais;<50;18.0;81;Baixa;0;0;0;0;0;1;1;0;50;20;9;11
2023-03-28;92;4;2;Redes Sociais;<50;15.0;69;Baixa;0;0;1;0;0;0;1;0;64;19;4;3
2023-03-29;90;4;3;Redes Sociais;50-100;18.0;71;Baixa;0;0;0;0;0;1;2;0;61;15;6;5
2023-03-30;94;4;2;Redes Sociais;<50;27.0;60;Baixa;0;0;0;0;0;0;1;1;54;25;9;4
2023-03-31;99;4;2;Redes Sociais;<50;11.0;88;Baixa;0;0;0;0;0;0;1;1;60;22;11;4
2023-04-01;96;4;3;Redes Sociais;<50;23.0;78;Baixa;0;0;0;0;0;2;1;0;52;18;15;8
2023-04-02;98;4;2;Redes Sociais;50-100;8.0;53;Baixa;1;0;0;0;0;0;0;1;59;27;6;4
2023-04-03;96;4;1;Redes Sociais;<50;30.0;84;Baixa;0;0;0;0;0;0;1;0;58;24;8;5
2023-04-04;98;4;3;Redes Sociais;<50;29.0;66;Baixa;0;0;0;0;0;0;2;1;56;29;6;4
2023-04-05;97;4;3;Redes Sociais;<50;19.0;68;Baixa;0;0;0;0;0;2;0;1;52;29;9;4
2023-04-06;101;5;3;Redes Sociais;50-100;20.0;85;Baixa;0;0;0;0;1;0;1;1;67;19;8;4
2023-04-07;91;4;3;Redes Sociais;<50;36.0;62;Média;0;0;0;0;0;0;2;1;46;29;8;5
2023-04-08;90;4;3;Redes Sociais;<50;0.0;65;Baixa;0;0;0;1;0;1;1;0;51;25;7;4
2023-04-09;105;5;2;Redes Sociais;<50;34.0;71;Média;0;0;0;0;0;0;2;0;62;29;10;2
2023-04-10;94;4;3;Redes Sociais;<50;24.0;72;Baixa;0;0;0;0;0;2;0;1;53;20;17;1
2023-04-11;92;4;3;Redes Sociais;<50;20.0;50;Baixa;0;0;0;0;0;1;1;1;61;19;6;3
2023-04-12;101;5;3;Redes Sociais;<50;25.0;63;Baixa;0;0;0;0;0;1;2;0;57;22;12;7
2023-04-13;97;4;2;Redes Sociais;<50;16.0;69;Baixa;0;0;0;0;0;1;1;0;55;24;10;6
2023-04-14;92;4;2;Redes Sociais;<50;24.0;56;Baixa;0;0;0;0;0;1;0;1;55;18;10;7
2023-04-15;90;4;3;Redes Sociais;<50;18.0;67;Baixa;0;0;0;0;0;1;2;0;51;23;8;5
2023-04-16;92;4;3;Redes Sociais;<50;27.0;78;Baixa;0;0;0;0;0;1;0;2;56;27;4;2
2023-04-17;94;4;2;Redes Sociais;50-100;39.0;70;Média;0;0;0;0;0;0;0;2;58;21;11;2
2023-04-18;104;5;4;Redes Sociais;<50;23.0;38;Baixa;0;0;0;0;0;0;3;1;62;23;12;3
2023-04-19;103;5;4;Redes Sociais;<50;16.0;77;Baixa;0;0;0;0;0;0;2;2;61;23;12;3
2023-04-20;92;4;2;Redes Sociais;<50;27.0;83;Baixa;0;0;0;0;0;0;1;1;51;30;5;4
2023-04-21;90;4;2;Redes Sociais;<50;25.0;103;Baixa;0;0;0;0;0;0;1;1;51;23;9;5
2023-04-22;94;4;2;Redes Sociais;50-100;27.0;72;Baixa;0;0;0;0;0;1;1;0;54;23;11;4
2023-04-23;103;5;2;Redes Sociais;<50;17.0;64;Baixa;0;0;0;0;0;2;0;0;71;18;7;5
2023-04-24;96;4;3;Redes Sociais;<50;13.0;50;Baixa;0;0;1;0;1;0;0;1;55;19;11;8
2023-04-25;98;4;3;Redes Sociais;<50;29.0;61;Baixa;0;0;0;0;0;0;1;2;54;30;6;5
2023-04-26;104;5;4;Redes Sociais;<50;21.0;65;Baixa;0;0;0;0;0;0;3;1;55;27;10;8
2023-04-27;104;5;2;Redes Sociais;50-100;27.0;62;Baixa;0;0;0;0;0;1;0;1;59;29;9;5
2023-04-28;99;4;3;Redes Sociais;50-100;35.0;96;Média;0;0;0;0;0;0;1;2;63;16;14;3
2023-04-29;102;5;4;Redes Sociais;<50;17.0;59;Baixa;0;0;0;0;0;3;1;0;62;18;10;8
2023-04-30;108;5;3;Redes Sociais;<50;22.0;57;Baixa;0;0;0;0;0;2;0;1;63;26;13;3
2023-05-01;96;4;2;Redes Sociais;50-100;32.0;78;Média;0;0;0;0;0;0;2;0;51;28;7;8
2023-05-02;106;5;3;Redes Sociais;50-100;30.0;94;Baixa;0;0;0;0;0;0;2;1;66;25;6;6
2023-05-03;109;5;4;Redes Sociais;<50;26.0;65;Baixa;0;0;0;0;0;2;2;0;62;27;12;4
2023-05-04;93;4;3;Redes Sociais;<50;18.0;83;Baixa;0;0;0;0;0;1;1;1;50;28;6;6
2023-05-05;94;4;3;Redes Sociais;<50;14.0;55;Baixa;0;0;0;0;1;0;1;1;49;24;11;7
2023-05-06;96;4;3;Redes Sociais;50-100;22.0;73;Baixa;0;0;0;0;0;2;0;1;46;32;13;2
2023-05-07;102;5;3;Redes Sociais;<50;9.0;77;Baixa;0;0;0;0;1;1;1;0;65;18;11;5
2023-05-08;104;5;3;Redes Sociais;<50;7.0;81;Baixa;1;0;0;0;0;1;0;1;61;21;15;4
2023-05-09;100;5;3;Redes Sociais;<50;20.0;79;Baixa;0;0;0;0;1;1;0;1;50;26;13;8
2023-05-10;93;4;2;Redes Sociais;<50;19.0;50;Baixa;0;0;0;0;0;1;1;0;54;28;6;3
2023-05-11;102;5;4;Redes Sociais;<50;15.0;79;Baixa;0;0;0;0;1;2;1;0;67;21;4;6
2023-05-12;96;4;2;Redes Sociais;<50;29.0;64;Baixa;0;0;0;0;0;1;0;1;59;24;8;3
2023-05-13;108;5;3;Redes Sociais;50-100;26.0;63;Baixa;0;0;0;0;0;2;0;1;58;26;14;7
2023-05-14;91;4;2;Redes Sociais;50-100;26.0;63;Baixa;0;0;0;0;0;0;1;1;56;17;14;2
2023-05-15;99;4;2;Redes Sociais;<50;17.0;83;Baixa;0;0;0;0;0;1;0;1;58;14;17;8
2023-05-16;102;5;3;Redes Sociais;<50;26.0;107;Baixa;0;0;0;0;0;0;1;2;59;24;13;3
2023-05-17;95;4;3;Redes Sociais;<50;27.0;82;Baixa;0;1;0;0;0;0;2;0;59;22;10;1
2023-05-18;101;5;2;Redes Sociais;<50;29.0;69;Baixa;0;0;0;0;0;0;1;1;65;24;5;5
2023-05-19;101;5;3;Redes Sociais;<50;24.0;78;Baixa;0;0;0;0;0;1;1;1;64;20;6;8
2023-05-20;109;5;3;Redes Sociais;50-100;25.0;82;Baixa;0;0;0;0;0;0;1;2;62;34;7;3
2023-05-21;100;5;3;Redes Sociais;<50;22.0;83;Baixa;0;0;0;0;0;0;1;2;58;25;6;8
2023-05-22;96;4;2;Redes Sociais;50-100;11.0;68;Baixa;0;0;0;1;0;1;0;0;58;22;11;3
2023-05-23;90;4;2;Redes Sociais;<50;25.0;58;Baixa;0;0;0;0;0;0;1;1;58;18;7;5
2023-05-24;90;4;3;Redes Sociais;<50;39.0;57;Média;0;0;0;0;0;0;1;2;55;26;3;3
2023-05-25;109;5;2;Redes Sociais;<50;20.0;59;Baixa;0;0;0;0;1;0;1;0;60;28;13;6
2023-05-26;102;5;4;Redes Sociais;<50;35.0;80;Média;0;0;0;0;0;1;3;0;56;25;10;7
2023-05-27;98;4;2;Redes Sociais;<50;21.0;86;Baixa;0;0;0;0;0;1;1;0;58;25;9;4
2023-05-28;92;4;2;Redes Sociais;50-100;15.0;66;Baixa;0;0;1;0;0;0;0;1;46;33;6;5
2023-05-29;96;4;3;Redes Sociais;50-100;25.0;83;Baixa;0;0;0;0;0;1;1;1;61;22;8;2
2023-05-30;95;4;2;Redes Sociais;50-100;35.0;42;Média;0;0;0;0;0;1;0;1;57;27;4;5
2023-05-31;97;4;2;Redes Sociais;<50;28.0;67;Baixa;0;0;0;0;0;0;2;0;68;17;5;5
2023-06-01;98;4;3;Redes Sociais;<50;30.0;65;Baixa;0;0;0;0;0;1;1;1;66;16;10;3
2023-06-02;94;4;1;Redes Sociais;<50;31.0;79;Média;0;0;0;0;0;0;0;1;55;26;9;3
2023-06-03;90;4;3;Redes Sociais;<50;39.0;93;Média;0;0;0;0;0;1;0;2;59;16;8;4
2023-06-04;108;5;4;Redes Sociais;<50;26.0;83;Baixa;0;0;0;0;0;3;1;0;72;21;5;6
2023-06-05;99;4;2;Redes Sociais;<50;33.0;119;Média;0;0;0;0;0;0;0;2;51;29;15;2
2023-06-06;101;5;3;Redes Sociais;<50;20.0;74;Baixa;0;0;0;0;0;1;2;0;62;27;6;3
2023-06-07;104;5;3;Redes Sociais;50-100;24.0;88;Baixa;0;0;0;0;0;2;0;1;59;26;11;5
2023-06-08;98;4;3;Redes Sociais;<50;36.0;94;Média;0;0;0;0;0;1;1;1;51;30;9;5
2023-06-09;109;5;3;Redes Sociais;<50;27.0;76;Baixa;0;0;0;0;0;1;1;1;73;19;9;5
2023-06-10;106;5;2;Redes Sociais;<50;23.0;70;Baixa;0;0;0;0;0;1;1;0;69;21;8;6
2023-06-11;106;5;4;Redes Sociais;<50;33.0;77;Média;0;0;0;0;0;1;1;2;61;24;12;5
2023-06-12;109;5;3;Redes Sociais;50-100;27.0;56;Baixa;0;0;0;0;1;2;0;0;63;27;10;6
2023-06-13;101;5;3;Redes Sociais;<50;29.0;79;Baixa;0;0;0;0;0;0;0;3;54;27;16;1
2023-06-14;96;4;2;Redes Sociais;<50;28.0;67;Baixa;0;0;0;0;0;0;1;1;54;24;11;5
2023-06-15;91;4;2;Redes Sociais;<50;26.0;82;Baixa;0;0;0;0;0;0;2;0;57;15;14;3
2023-06-16;92;4;3;Redes Sociais;<50;24.0;81;Baixa;0;0;0;0;0;2;0;1;54;22;9;4
2023-06-17;106;5;3;Redes Sociais;<50;33.0;83;Média;0;0;0;0;0;0;2;1;63;21;12;7
2023-06-18;94;4;3;Redes Sociais;<50;5.0;67;Baixa;0;1;0;0;0;1;0;1;56;21;9;5
2023-06-19;106;5;2;Redes Sociais;<50;19.0;71;Baixa;0;0;0;0;0;1;0;1;70;15;15;4
2023-06-20;106;5;3;Redes Sociais;<50;23.0;80;Baixa;0;0;0;0;0;0;3;0;69;23;9;2
2023-06-21;106;5;4;Redes Sociais;50-100;34.0;71;Média;0;0;0;0;0;0;1;3;59;29;10;4
2023-06-22;91;4;2;Redes Sociais;50-100;6.0;100;Baixa;1;0;0;0;0;0;1;0;57;20;7;5
2023-06-23;91;4;3;Redes Sociais;50-100;29.0;92;Baixa;0;0;0;0;0;1;2;0;49;28;6;5
2023-06-24;94;4;2;Redes Sociais;<50;24.0;44;Baixa;0;0;0;0;0;0;1;1;47;30;9;6
2023-06-25;90;4;3;Redes Sociais;<50;21.0;64;Baixa;0;0;0;0;0;1;1;1;50;23;11;3
2023-06-26;90;4;2;Redes Sociais;50-100;25.0;89;Baixa;0;0;0;0;0;0;1;1;43;26;13;6
2023-06-27;108;5;3;Redes Sociais;<50;21.0;82;Baixa;0;0;0;0;0;0;2;1;60;26;10;9
2023-06-28;91;4;2;Redes Sociais;50-100;34.0;68;Média;0;0;0;0;0;1;1;0;49;23;12;5
2023-06-29;101;5;3;Redes Sociais;<50;26.0;50;Baixa;0;0;0;0;0;1;1;1;59;26;9;4
2023-06-30;95;4;2;Redes Sociais;50-100;36.0;84;Média;0;0;0;0;0;1;0;1;46;32;12;3
2023-07-01;93;4;2;Redes Sociais;<50;21.0;64;Baixa;0;0;0;0;0;0;2;0;50;21;12;8
2023-07-02;100;5;3;Redes Sociais;<50;27.0;77;Baixa;0;0;0;0;0;0;0;3;71;16;8;2
2023-07-03;106;5;3;Redes Sociais;<50;23.0;75;Baixa;0;0;0;0;0;0;1;2;72;18;9;4
2023-07-04;95;4;2;Redes Sociais;<50;25.0;62;Baixa;0;0;0;0;0;0;1;1;55;21;15;2
2023-07-05;94;4;2;Redes Sociais;<50;14.0;79;Baixa;0;0;0;0;1;0;0;1;60;18;11;3
2023-07-06;109;5;3;Redes Sociais;50-100;26.0;64;Baixa;0;0;0;0;0;0;2;1;58;33;14;1
2023-07-07;91;4;2;Redes Sociais;50-100;24.0;80;Baixa;0;0;0;0;0;1;0;1;52;21;14;2
2023-07-08;95;4;2;Redes Sociais;<50;29.0;65;Baixa;0;0;0;0;0;1;1;0;59;23;8;3
2023-07-09;100;5;4;Redes Sociais;<50;29.0;65;Baixa;0;0;0;0;0;1;3;0;61;23;9;3
2023-07-10;105;5;2;Redes Sociais;50-100;25.0;48;Baixa;0;0;0;0;0;1;0;1;58;26;13;6
2023-07-11;105;5;3;Redes Sociais;<50;16.0;61;Baixa;0;0;0;0;0;2;1;0;64;21;12;5
2023-07-12;90;4;2;Redes Sociais;<50;2.0;75;Baixa;0;0;1;0;0;0;0;1;58;19;7;4
2023-07-13;98;4;2;Redes Sociais;<50;28.0;71;Baixa;0;0;0;0;0;0;0;2;66;20;8;2
2023-07-14;95;4;1;Redes Sociais;50-100;21.0;86;Baixa;0;0;0;0;0;1;0;0;50;30;8;6
2023-07-15;105;5;1;Redes Sociais;<50;22.0;67;Baixa;0;0;0;0;0;0;0;1;60;30;12;2
2023-07-16;92;4;2;Redes Sociais;<50;19.0;73;Baixa;0;0;0;0;0;1;0;1;56;24;8;2
2023-07-17;109;5;4;Redes Sociais;50-100;11.0;53;Baixa;0;0;0;0;1;1;1;1;58;33;9;5
2023-07-18;93;4;2;Redes Sociais;50-100;34.0;65;Média;0;0;0;0;0;0;0;2;58;21;10;2
2023-07-19;108;5;3;Redes Sociais;<50;18.0;72;Baixa;0;0;1;0;0;0;1;1;66;26;11;2
2023-07-20;92;4;2;Redes Sociais;<50;18.0;57;Baixa;0;0;0;0;0;1;1;0;58;22;9;1
2023-07-21;108;5;2;Redes Sociais;<50;27.0;62;Baixa;0;0;0;0;0;0;1;1;70;25;7;4
2023-07-22;109;5;2;Redes Sociais;<50;21.0;71;Baixa;0;0;0;0;0;1;1;0;63;27;13;4
2023-07-23;96;4;2;Redes Sociais;50-100;18.0;85;Baixa;0;0;0;0;0;1;1;0;65;18;8;3
2023-07-24;109;5;4;Redes Sociais;<50;23.0;42;Baixa;0;0;0;0;0;2;2;0;67;19;13;6
2023-07-25;98;4;3;Redes Sociais;<50;29.0;86;Baixa;0;0;0;0;0;0;1;2;50;27;7;11
2023-07-26;90;4;2;Redes Sociais;50-100;25.0;89;Baixa;0;0;0;0;0;0;0;2;58;19;8;3
2023-07-27;97;4;2;Redes Sociais;50-100;27.0;69;Baixa;0;0;0;0;0;1;0;1;55;22;13;5
2023-07-28;96;4;2;Redes Sociais;<50;14.0;46;Baixa;0;0;0;0;0;1;1;0;55;26;6;7
2023-07-29;107;5;3;Redes Sociais;<50;30.0;83;Baixa;0;0;0;1;0;0;2;0;63;25;10;6
2023-07-30;97;4;3;Redes Sociais;<50;29.0;72;Baixa;0;0;0;0;0;1;2;0;49;33;10;2
2023-07-31;90;4;2;Redes Sociais;<50;2.0;58;Baixa;0;0;0;0;1;0;1;0;49;27;10;2
2023-08-01;100;5;3;Redes Sociais;<50;13.0;59;Baixa;0;0;0;0;0;1;1;1;60;27;8;2
2023-08-02;107;5;3;Redes Sociais;<50;15.0;107;Baixa;0;0;0;0;1;1;1;0;60;28;12;4
2023-08-03;99;4;3;Redes Sociais;<50;19.0;78;Baixa;0;0;0;0;0;3;0;0;55;23;12;6
2023-08-04;92;4;2;Redes Sociais;<50;24.0;52;Baixa;0;0;0;0;0;0;1;1;66;15;7;2
2023-08-05;96;4;2;Redes Sociais;<50;16.0;79;Baixa;0;0;0;0;0;0;2;0;63;20;10;1
2023-08-06;105;5;4;Redes Sociais;50-100;35.0;50;Média;0;0;0;0;0;0;1;3;61;20;11;9
2023-08-07;105;5;3;Redes Sociais;<50;10.0;82;Baixa;0;0;0;0;2;0;0;1;59;27;11;5
2023-08-08;109;5;4;Redes Sociais;<50;17.0;80;Baixa;0;0;0;0;0;3;0;1;65;23;12;5
2023-08-09;106;5;3;Redes Sociais;<50;16.0;67;Baixa;1;0;0;0;1;0;0;1;66;26;7;4
2023-08-10;91;4;2;Redes Sociais;50-100;38.0;69;Média;0;0;0;0;0;1;1;0;54;19;12;4
2023-08-11;90;4;2;Redes Sociais;<50;32.0;80;Média;0;0;0;0;0;0;1;1;55;20;7;6
2023-08-12;105;5;4;Redes Sociais;50-100;20.0;61;Baixa;0;0;0;0;0;2;1;1;57;32;6;6
2023-08-13;101;5;2;Redes Sociais;<50;14.0;64;Baixa;0;0;0;0;0;1;0;1;60;29;6;4
2023-08-14;94;4;2;Redes Sociais;<50;21.0;67;Baixa;0;0;0;0;0;0;1;1;55;25;8;4
2023-08-15;94;4;2;Redes Sociais;<50;23.0;62;Baixa;0;0;0;0;0;0;0;2;49;27;10;6
2023-08-16;98;4;3;Redes Sociais;<50;33.0;67;Média;0;0;0;0;0;0;1;2;53;28;10;4
2023-08-17;98;4;3;Redes Sociais;<50;30.0;66;Baixa;0;0;0;0;0;0;0;3;52;30;13;0
2023-08-18;92;4;2;Redes Sociais;<50;5.0;51;Baixa;0;0;0;0;1;0;1;0;54;27;7;2
2023-08-19;108;5;3;Redes Sociais;<50;24.0;91;Baixa;0;0;0;0;0;1;1;1;57;28;16;4
2023-08-20;105;5;3;Redes Sociais;<50;18.0;85;Baixa;0;0;0;0;0;1;1;1;73;22;4;3
